ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
dfrA23	dfrA23.1_AJ746361
dfrA24	dfrA24.1_AJ972619
dfrA25	dfrA25.1_DQ267940
dfrA26	dfrA26.1_AM403715
dfrA29	dfrA29.1_AM237806
dfrA3	dfrA3.1_J03306
dfrA32	dfrA32.1_GU067642
dfrA3b	dfrA3b.1_AY878717
dfrA8	dfrA8.1_U10186
dfrA9	dfrA9.1_X57730
dfrB-	dfrB1.2_U36276	dfrB5.1_AY943084	dfrB6.1_DQ274503	dfrB8.1_GU295656
dfrB2	dfrB2.1_DQ839391
dfrB3	dfrB3.1_FM877478	dfrB3.1_X72585
dfrB4	dfrB4.1_FM877484
dfrB7	dfrB7.1_DQ993182
dfrD	dfrD.1_Z50141
dfrG	dfrG.1_AB205645
dfrK	dfrK.1_FN377602	dfrK.4_FN677369	dfrK.8_FN812951
ere_A_	ere_A_.2_AF099140	ere_A_.3_AF326209	ere_A_.4_AF512546
ere_B_	ere_B_.2_X03988
erm_30_	erm_30_.1_AF079138
erm_31_	erm_31_.1_AF079138
erm_32_	erm_32_.1_AJ009971
erm_33_	erm_33_.2_AJ579365
erm_34_	erm_34_.1_AY234334
erm_35_	erm_35_.1_AF319779
erm_36_	erm_36_.1_AF462611
erm_38_	erm_38_.1_AY154657
erm_39_	erm_39_.1_AY487229
erm_40_	erm_40_.1_AY570506
erm_41_	erm_41_.1_EU177504
erm_42_	erm_42_.1_FR734406	erm_42_.2_AB601890
erm_A_	erm_A_.1_X03216
erm_A__1	erm_A_.2_AF002716
erm_B_	erm_B_.10_U86375	erm_B_.11_M19270	erm_B_.12_U18931	erm_B_.15_U48430	erm_B_.18_X66468	erm_B_.1_JN899585	erm_B_.20_AF109075	erm_B_.21_U35228	erm_B_.2_K00551	erm_B_.6_AF242872	erm_B_.9_AF299292
erm_C_	erm_C_.10_Y09002	erm_C_.12_Y09003	erm_C_.13_M13761	erm_C_.14_M12730	erm_C_.15_U82607	erm_C_.16_AF019140	erm_C_.1_V01278	erm_C_.2_M19652	erm_C_.3_M17990	erm_C_.9_Y09001
erm_D_	erm_D_.1_M29832	erm_D_.2_L08389	erm_D_.3_M77505
erm_E_	erm_E_.1_X51891
erm_E__1	erm_E_.2_M11200
erm_F_	erm_F_.2_M17124	erm_F_.3_M17808	erm_F_.4_M62487
erm_G_	erm_G_.1_M15332	erm_G_.2_L42817
erm_H_	erm_H_.1_M16503
erm_N_	erm_N_.1_X97721
erm_O_	erm_O_.1_M74717
erm_O__1	erm_O_.2_AJ223970
erm_Q_	erm_Q_.1_L22689
erm_R_	erm_R_.2_AY623658
erm_S_	erm_S_.1_M19269
erm_T_	erm_T_.4_AJ488494
erm_T__1	erm_T_.1_M64090	erm_T_.2_AY894138	erm_T_.3_AF310974
erm_W_	erm_W_.1_D14532
erm_X_	erm_X_.1_M36726	erm_X_.2_X51472	erm_X_.3_U21300	erm_X_.4_NC_005206
erm_Y_	erm_Y_.1_AB014481
erm_Z_	erm_Z_.1_AM709783
fexA	fexA.1_AJ549214
floR	floR.1_AF071555	floR.2_AF118107
fosA	fosA.13_EU487198	fosA.15_CP002889	fosA.16_M85195	fosA.5_NZ_AEXB01000013
fosA_1	fosA.12_AY692231
fosA_2	fosA.11_DQ396803
fosA_3	fosA.8_ACHE01000077
fosA_4	fosA.10_EU195449	fosA.3_NZ_ACWO01000079	fosA.7_NZ_AFBO01000747	fosA.9_NZ_ACZD01000244
fosA_5	fosA.2_AGDM01000012
fosA_6	fosA.14_AB522970
fosA_7	fosA.1_NZ_ACWU01000146
fosA_8	fosA.6_NZ_DS999363
fosA_9	fosA.4_NZ_AFHW01000027
fosB	fosB.1_X54227	fosB.2_X89875	fosB.3_HQ219726
fosC	fosC.2_Z33413
fosC_1	fosC.1_AB522969
fusB	fusB.1_AM292600	fusB.3_JF777505
hugA	hugA.1_AF324468
lmr_A_	lmr_A_.1_X59926
lmr_B_	lmr_B_.1_X62867
lnu_A_	lnu_A_.1_M14039
lnu_B_	lnu_B_.1_AJ238249
lnu_C_	lnu_C_.1_AY928180
lnu_D_	lnu_D_.1_EF452177
lnu_F_	lnu_F_.1_EU118119	lnu_F_.2_DQ836009	lnu_F_.3_AJ561197
lsa_A_	lsa_A_.1_AY225127	lsa_A_.2_AY58982	lsa_A_.3_AY737526
lsa_B_	lsa_B_.1_AJ579365
lsa_C_	lsa_C_.1_HM990671
mcr_1	mcr_1.1_KP347127	mcr_1.2.1_KX236309
mcr_2	mcr_2.1_LT598652
mecA	mecA.10_AB512767	mecA.14_AB505630	mecA.15_AB505628	mecA.4_AB033763	mecA.7_BA000018
mecA_1	mecA.2_FR823292	mecA.6_FR821779
mef_A_	mef_A_.10_AF376746
mef_A__1	mef_A_.3_AF227521
mef_B_	mef_B_.1_FJ196385
mph_A_	mph_A_.1_D16251	mph_A_.2_U36578
mph_B_	mph_B_.1_D85892
mph_C_	mph_C_.1_AB013298	mph_C_.2_AF167161
mph_E_	mph_E_.3_EU294228
msr_A_	msr_A_.1_X52085	msr_A_.2_AB013298	msr_A_.3_M81802
msr_C_	msr_C_.1_AY004350	msr_C_.2_AF313494
msr_D_	msr_D_.2_AF274302	msr_D_.3_AF227520
msr_E_	msr_E_.4_EU294228
nimA	nimA.1_X71444
nimB	nimB.1_X71443
nimC	nimC.1_X76948
nimD	nimD.1_X76949
nimJ	nimJ.1_NZ_JH815495
norA	norA.1_M97169
npmA	npmA.1_AB261016
ole_B_	ole_B_.1_L36601
ole_C_	ole_C_.1_L06249
optrA	optrA.10_KT862776	optrA.10_KT862776_2	optrA.11_KT862782	optrA.11_KT862782_2	optrA.12_KT862785	optrA.12_KT862785_2	optrA.13_KT892063	optrA.13_KT892063_2	optrA.14_KT601170	optrA.14_KT601170_2	optrA.1_KP399637	optrA.1_KP399637_2	optrA.1_KP399637_3	optrA.2_KT862781	optrA.2_KT862781_2	optrA.3_KT862780	optrA.3_KT862780_2	optrA.4_KT862777	optrA.4_KT862777_2	optrA.5_KT862783	optrA.5_KT862783_2	optrA.6_KT862779	optrA.6_KT862779_2	optrA.7_KT862784	optrA.7_KT862784_2	optrA.8_KT862775	optrA.8_KT862775_2	optrA.9_KT862778	optrA.9_KT862778_2
oqxA	oqxA.1_EU370913
oqxB	oqxB.1_EU370913
ort_B_	ort_B_.1_AF079900	ort_B_.2_AF061335
otr_A_	otr_A_.1_X53401
otr_C_	otr_C_.1_AY509111
penA	penA.1_AF515059
pexA	pexA.1_HM537013
qepA-	qepA.1_AB263754	qepA2.1_EU847537
rmtA	rmtA.1_AB120321
rmtB-	rmtB.1_AB103506	rmtB2.1_JN968578
rmtC	rmtC.1_AB194779
rmtD-	rmtD.1_DQ914960	rmtD2.1_HQ401565
rmtE	rmtE.1_GU201947
rmtG	rmtG.1_KJ004567
rmtH	rmtH.1_KC544262
rmtf	rmtf.1_JQ808129
spc	spc.1_X02588
srm_B_	srm_B_.1_X63451
str	str.1_X92946	str.2_FN435330
strA	strA.1_M96392	strA.2_M28829	strA.3_AF024602	strA.4_AF321551	strA.5_AF321550
strB	strB.1_M96392	strB.3_AF024602
sul-	sul1.10_DQ143913	sul1.11_DQ914960	sul1.14_AJ517791	sul1.15_EF667294	sul1.17_AM746675	sul1.18_AY260546	sul1.19_DQ125241	sul1.1_AY224185	sul1.20_JF262165	sul1.21_AJ971344	sul1.22_AY115475	sul1.23_AJ621187	sul1.24_EU117158	sul1.25_AY878717	sul1.26_AY524415	sul1.27_GU562437	sul1.28_JN790946	sul1.29_AJ746361	sul1.2_CP002151	sul1.30_JF262178	sul1.31_AM040449	sul1.32_EF592571	sul1.33_AJ564903	sul1.3_EU855787	sul1.5_EU780013	sul1.7_FJ715937	sul1.8_JN581942	sul1.9_AY963803	sul3.3_AY047357	sul3.6_AB281183
sul2	sul2.10_AM183225	sul2.11_AY232670	sul2.12_AF497970	sul2.13_AJ289135	sul2.14_AJ514834	sul2.15_FJ968160	sul2.17_U57647	sul2.18_AJ830714	sul2.19_AJ319822	sul2.1_AF542061	sul2.20_AJ830710	sul2.2_GQ421466	sul2.3_HQ840942	sul2.5_AY524415	sul2.6_FN995456	sul2.7_HM486907	sul2.8_AJ877041	sul2.9_FJ197818
sul3	sul3.2_AJ459418
tcr	tcr.1_D38215
tetA_P_	tetA_P_.1_AB054980	tetA_P_.3_L20800	tetA_P_.4_AB001076
tetB_P_	tetB_P_.3_NC_010937
tet_30_	tet_30_.1_AF090987
tet_31_	tet_31_.1_GQ283908	tet_31_.2_AJ250203
tet_32_	tet_32_.1_EU722333	tet_32_.2_EF626943
tet_33_	tet_33_.2_AY255627	tet_33_.3_DQ390458
tet_34_	tet_34_.1_AB061440
tet_35_	tet_35_.1_AF353562
tet_36_	tet_36_.1_AJ514254
tet_37_	tet_37_.1_AF540889
tet_39_	tet_39_.1_KT346360
tet_40_	tet_40_.1_FJ158002	tet_40_.2_FJ158002	tet_40_.3_AM419751
tet_41_	tet_41_.1_AY264780
tet_42_	tet_42_.1_EU523697
tet_43_	tet_43_.1_GQ244501
tet_44_	tet_44_.1_NZ_ABDU01000081	tet_44_.2_FN594949
tet_A_	tet_A_.2_X00006	tet_A_.3_AY196695	tet_A_.4_AJ517790	tet_A_.5_AJ419171	tet_A_.6_AJ313332
tet_B_	tet_B_.3_AP000342	tet_B_.4_AF326777	tet_B_.5_AJ277653
tet_C_	tet_C_.2_NC_003123	tet_C_.5_NC_003213	tet_C_.9_AY046276
tet_D_	tet_D_.1_AF467077	tet_D_.5_X65876
tet_E_	tet_E_.3_L06940	tet_E_.5_CP000645
tet_G_	tet_G_.2_AF133139	tet_G_.3_S52437	tet_G_.4_AF133140	tet_G_.5_AF071555
tet_H_	tet_H_.1_Y16103	tet_H_.2_AJ245947	tet_H_.3_Y15510	tet_H_.4_U00792
tet_J_	tet_J_.1_ACLE01000065	tet_J_.2_AF038993
tet_K_	tet_K_.4_U38428	tet_K_.5_J01764
tet_L_	tet_L_.1_HM235948
tet_L__1	tet_L_.2_M29725	tet_L_.4_M11036	tet_L_.5_D00006	tet_L_.8_X60828	tet_L_.9_AY081910
tet_L__2	tet_L_.6_X08034	tet_L_.7_D12567
tet_M_	tet_M_.10_EU182585	tet_M_.11_JN846696	tet_M_.12_FR671418	tet_M_.13_AM990992	tet_M_.1_X92947	tet_M_.2_X90939	tet_M_.3_U08812	tet_M_.4_X75073	tet_M_.5_U58985	tet_M_.6_M21136	tet_M_.7_FN433596	tet_M_.8_X04388	tet_M_.9_X56353
tet_O_	tet_O_.1_M18896	tet_O_.2_M20925	tet_O_.3_Y07780
tet_Q_	tet_Q_.1_L33696	tet_Q_.2_X58717	tet_Q_.3_U73497	tet_Q_.4_Z21523
tet_S_	tet_S_.1_DQ377340	tet_S_.2_L09756	tet_S_.3_X92946
tet_T_	tet_T_.1_L42544	tet_T_.2_AY660530
tet_U_	tet_U_.1_U01917
tet_V_	tet_V_.1_AF030344
tet_W_	tet_W_.1_DQ060146	tet_W_.2_AY049983	tet_W_.4_AJ427422	tet_W_.5_AJ427421	tet_W_.6_FN396364
tet_X_	tet_X_.3_AB097942
tet_X__1	tet_X_.1_GU014535	tet_X_.2_M37699
tet_Y_	tet_Y_.1_EF495198	tet_Y_.5_AB089606
tet_Z_	tet_Z_.2_AF121000
tlr_C_	tlr_C_.1_M57437
vat_A_	vat_A_.1_L07778
vat_B_	vat_B_.1_U19459
vat_C_	vat_C_.1_AF015628
vat_D_	vat_D_.1_L12033
vat_E_	vat_E_.10_AY043212	vat_E_.11_AY043213	vat_E_.3_AF153312	vat_E_.5_AJ488494	vat_E_.7_AY043211	vat_E_.8_AY043209	vat_E_.9_AY043210
vat_F_	vat_F_.1_AF170730
vga_A_-	vga_A_.1_M90056	vga_A_.2_FN546261	vga_A_LC.1_GQ891882
vga_B_	vga_B_.1_U82085
vga_C_	vga_C_.1_GQ205627
vga_C__1	vga_C_.2_NC_013034
vga_E_	vga_E_.1_FR772051
vgb_A_	vgb_A_.1_M20129
vgb_B_	vgb_B_.1_AF015628
